failed to run unit tests:
[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 21%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 33%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 46%] Built target amd_clmc_ros_messages_generate_messages_py

[ 46%] Built target tf_generate_messages_cpp

[ 46%] Built target roscpp_generate_messages_cpp

[ 46%] Built target roscpp_generate_messages_lisp

[ 46%] Built target roscpp_generate_messages_py

[ 46%] Built target lula_common

[ 46%] Built target rosgraph_msgs_generate_messages_lisp

[ 46%] Built target rosgraph_msgs_generate_messages_cpp

[ 46%] Built target rosgraph_msgs_generate_messages_py

[ 46%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 46%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 46%] Built target lula_ros_util_generate_messages_cpp

[ 46%] Built target lula_ros_util_generate_messages_lisp

[ 46%] Built target lula_ros_util_generate_messages_py

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 46%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 51%] Built target lula_controller_msgs_generate_messages_cpp

[ 55%] Built target lula_controller_msgs_generate_messages_lisp

[ 60%] Built target lula_controller_msgs_generate_messages_py

[ 60%] Built target tf2_msgs_generate_messages_py

[ 60%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 60%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 61%] Built target ellipsoid_msgs_generate_messages_cpp

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 62%] Built target lula_grasping_msgs_generate_messages_py

[ 64%] Built target lula_grasping_msgs_generate_messages_cpp

[ 65%] Built target lula_ros_util

[ 66%] Built target lula_rt

[ 66%] Built target trajectory_msgs_generate_messages_cpp

[ 66%] Built target trajectory_msgs_generate_messages_py

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 66%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 67%] Built target lula_world_msgs_generate_messages_cpp

[ 69%] Built target lula_world_msgs_generate_messages_lisp

[ 69%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target lula_world_msgs_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_py

[ 70%] Built target actionlib_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target actionlib_generate_messages_cpp

[ 70%] Built target tf_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target actionlib_generate_messages_py

[ 70%] Built target tf_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target trajectory_msgs_generate_messages_lisp

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 70%] Built target lula_apollo_internal_generate_messages_cpp

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target control_msgs_generate_messages_lisp

[ 71%] Built target lula_world

[ 74%] Built target lula_kinematics

[ 74%] Built target lula_world_internal

[ 84%] Built target lula_task

[ 84%] Built target visualization_msgs_generate_messages_lisp

[ 84%] Built target visualization_msgs_generate_messages_py

[ 84%] Built target visualization_msgs_generate_messages_cpp

[ 84%] Built target lula_apollo_internal_generate_messages_py

[ 84%] Built target moveit_msgs_generate_messages_py

[ 84%] Built target shape_msgs_generate_messages_cpp

[ 84%] Built target moveit_msgs_generate_messages_cpp

[ 84%] Built target object_recognition_msgs_generate_messages_cpp

[ 84%] Built target moveit_msgs_generate_messages_lisp

[ 84%] Built target shape_msgs_generate_messages_lisp

[ 84%] Built target shape_msgs_generate_messages_py

[ 84%] Built target object_recognition_msgs_generate_messages_py

[ 84%] Built target object_recognition_msgs_generate_messages_lisp

[ 84%] Built target octomap_msgs_generate_messages_py

[ 84%] Built target octomap_msgs_generate_messages_cpp

[ 84%] Built target octomap_msgs_generate_messages_lisp

[ 84%] Built target lula_apollo_internal_generate_messages_lisp

[ 84%] Built target lula_apollo_internal

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 85%] Built target pcl_msgs_generate_messages_cpp

[ 85%] Built target geodesic_flow

[ 85%] Built target pcl_msgs_generate_messages_py

[ 85%] Built target pcl_msgs_generate_messages_lisp

[ 85%] Built target moveit_distance_field

[ 85%] Built target topic_tools_generate_messages_py

[ 85%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target signed_distance_field

[ 87%] Built target gtest

[ 87%] Built target gtest_main

[ 88%] Built target test_shared_pointers

[ 88%] Built target test_distance_field_monitor

[ 88%] Built target splines_utest

[ 88%] Built target interval_estimator_utest

[ 88%] Built target exponential_scalar_smoother_utest

[ 88%] Built target exponential_vector_smoother_utest

[ 88%] Built target chrono_timer_utest

[ 88%] Built target data_structure_utest

[ 88%] Built target eigen_utest

[ 88%] Built target strings_utest

[ 88%] Built target lqr_utest

[ 88%] Built target product_functions_utest

[ 88%] Built target quadratic_function_utest

[ 88%] Built target affine_map_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target squared_elements_map_utest

[ 88%] Built target soft_norm_utest

[ 89%] Built target softmax_between_functions_utest

[ 89%] Built target softmin_with_constant_utest

[ 89%] Built target linear_combination_of_independent_maps_utest

[ 89%] Built target linearized_map_utest

[ 89%] Built target axis_aligned_cube_utest

[ 89%] Built target axis_aligned_cylinder_utest

[ 89%] Built target cost_based_workspace_geometry_map_utest

[ 89%] Built target line_segment_distance_utest

[ 89%] Built target posable_distance_function_3d_utest

[ 89%] Built target pose_map_utest

[ 89%] Built target optimization_utest

[ 89%] Built target subclique_function_utest

[ 89%] Built target symmetric_block_band_diagonal_matrix_utest

[ 89%] Built target riemo_learning_tools_utest

[ 89%] Built target damping_policy_utest

[ 89%] Built target analytical_workspace_utest

[ 89%] Built target grasping_utest

[ 89%] Built target dstar

[ 89%] Built target graph_search

[ 89%] Built target test_dstar

[ 89%] Built target rt_safe_allocation_utest

[ 89%] Built target blended_controller_queue_utest

[ 89%] Built target adaptive_acceleration_controller_utest

[ 89%] Built target util_utest

[ 89%] Built target blended_parameters_queue_utest

[ 89%] Built target active_joints_info_utest

[ 89%] Built target kinematics_kdl_utest

[ 89%] Built target riemo_descriptor_utest

[ 89%] Built target nav_msgs_generate_messages_lisp

[ 89%] Built target nav_msgs_generate_messages_cpp

[ 89%] Built target map_msgs_generate_messages_cpp

[ 89%] Built target nav_msgs_generate_messages_py

[ 89%] Built target map_msgs_generate_messages_py

[ 89%] Built target map_msgs_generate_messages_lisp

[ 96%] Built target lula_visualization

[ 96%] Built target robot_parameters_utest

[ 96%] Built target eigen_ogre_bridge_utest

[ 96%] Built target riemo_robot_controller_utest

[ 96%] Built target set_time_interpolating_param_utest

[ 97%] Built target frame_corrector_utest

[ 97%] Built target auto_weighting_policy_filter_utest

[ 97%] Built target frame_controller_collection_utest

[ 97%] Built target param_utest

[ 97%] Built target smoothly_changing_param_utest

[ 97%] Built target smoothly_changing_vector_utest

[ 97%] Built target target_acceleration_regulator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target test_misc

[100%] Built target test_eigen_io

[100%] Built target test_multi_process

[100%] Built target test_rieef_trajectory

[100%] Built target test_import_mesh

[100%] Built target test_utils

[100%] Built target test_gradient_workspace

[100%] Built target test_analytical_grid

[100%] Built target test_interpolation

[100%] Built target sampling_based_planning

[100%] Built target test_multivariate_gaussian

[100%] Built target test_iterative_ik

[100%] Built target test_finite_differencing

[100%] Built target test_goalset_projection

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1517535012.538942434]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
