failed to run unit tests:
[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 12%] Built target lula_controller_msgs_generate_messages_cpp

[ 12%] Built target lula_rt

[ 12%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 12%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 12%] Built target lula_ros_util_generate_messages_cpp

[ 12%] Built target geometry_msgs_generate_messages_py

[ 12%] Built target std_msgs_generate_messages_py

[ 12%] Built target geometry_msgs_generate_messages_lisp

[ 12%] Built target std_msgs_generate_messages_lisp

[ 12%] Built target sensor_msgs_generate_messages_lisp

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 12%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 12%] Built target dbot_ros_msgs_generate_messages_cpp

[ 12%] Built target sensor_msgs_generate_messages_py

[ 12%] Built target sensor_msgs_generate_messages_cpp

[ 13%] Built target dbot_ros_msgs_generate_messages_py

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 25%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 37%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 48%] Built target amd_clmc_ros_messages_generate_messages_py

[ 50%] Built target dbot_ros_msgs_generate_messages_lisp

[ 50%] Built target lula_ros_util_generate_messages_py

[ 51%] Built target lula_ros_util_generate_messages_lisp

[ 51%] Built target trajectory_msgs_generate_messages_lisp

[ 51%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 51%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 51%] Built target ellipsoid_msgs_generate_messages_cpp

[ 51%] Built target tf_generate_messages_cpp

[ 51%] Built target roscpp_generate_messages_cpp

[ 56%] Built target lula_controller_msgs_generate_messages_py

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 56%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 57%] Built target lula_grasping_msgs_generate_messages_py

[ 58%] Built target lula_grasping_msgs_generate_messages_cpp

[ 58%] Built target lula_ros_util

[ 58%] Built target actionlib_generate_messages_py

[ 58%] Built target actionlib_generate_messages_cpp

[ 63%] Built target lula_controller_msgs_generate_messages_lisp

[ 63%] Built target actionlib_generate_messages_lisp

[ 63%] Built target tf2_msgs_generate_messages_cpp

[ 63%] Built target tf_generate_messages_lisp

[ 63%] Built target roscpp_generate_messages_py

[ 63%] Built target rosgraph_msgs_generate_messages_cpp

[ 63%] Built target rosgraph_msgs_generate_messages_lisp

[ 63%] Built target rosgraph_msgs_generate_messages_py

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target lula_world_msgs_generate_messages_cpp

[ 66%] Built target lula_world_msgs_generate_messages_lisp

[ 66%] Built target trajectory_msgs_generate_messages_py

[ 67%] Built target lula_world_msgs_generate_messages_py

[ 67%] Built target tf_generate_messages_py

[ 68%] Built target ellipsoid_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_cpp

[ 68%] Built target actionlib_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_py

[ 68%] Built target lula_world

[ 70%] Built target lula_world_internal

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_py

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 70%] Built target lula_apollo_internal_generate_messages_py

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target trajectory_msgs_generate_messages_cpp

[ 72%] Built target lula_kinematics

[ 72%] Built target shape_msgs_generate_messages_py

[ 72%] Built target object_recognition_msgs_generate_messages_lisp

[ 72%] Built target octomap_msgs_generate_messages_cpp

[ 82%] Built target lula_task

[ 82%] Built target lula_apollo_internal

[ 82%] Built target visualization_msgs_generate_messages_lisp

[ 82%] Built target visualization_msgs_generate_messages_py

[ 82%] Built target visualization_msgs_generate_messages_cpp

[ 82%] Built target moveit_msgs_generate_messages_lisp

[ 82%] Built target moveit_msgs_generate_messages_cpp

[ 82%] Built target moveit_msgs_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_lisp

[ 82%] Built target object_recognition_msgs_generate_messages_cpp

[ 82%] Built target object_recognition_msgs_generate_messages_py

[ 82%] Built target octomap_msgs_generate_messages_lisp

[ 82%] Built target octomap_msgs_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_cpp

[ 82%] Built target lula_apollo_internal_generate_messages_lisp

[ 83%] Built target lula_apollo_internal_generate_messages_cpp

[ 83%] Built target pcl_msgs_generate_messages_py

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 86%] Built target geodesic_flow

[ 86%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target moveit_distance_field

[ 86%] Built target topic_tools_generate_messages_lisp

[ 86%] Built target topic_tools_generate_messages_cpp

[ 87%] Built target signed_distance_field

[ 88%] Built target gtest

[ 88%] Built target gtest_main

[ 88%] Built target test_distance_field_monitor

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target strings_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target squared_elements_map_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target soft_norm_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target splines_utest

[ 91%] Built target affine_map_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target lqr_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target grasping_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target riemo_robot_controller_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target param_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target test_multi_process

[ 98%] Built target test_rieef_trajectory

[ 98%] Built target test_misc

[100%] Built target test_eigen_io

[100%] Built target test_import_mesh

[100%] Built target test_utils

[100%] Built target test_interpolation

[100%] Built target test_gradient_workspace

[100%] Built target test_analytical_grid

[100%] Built target sampling_based_planning

[100%] Built target test_multivariate_gaussian

[100%] Built target test_iterative_ik

[100%] Built target test_finite_differencing

[100%] Built target test_goalset_projection

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1513354478.310936250]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
