failed to run unit tests:
[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 22%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 35%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 46%] Built target amd_clmc_ros_messages_generate_messages_py

[ 47%] Built target dbot_ros_msgs_generate_messages_py

[ 47%] Built target dbot_ros_msgs_generate_messages_cpp

[ 47%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 47%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 47%] Built target lula_ros_util_generate_messages_py

[ 48%] Built target lula_ros_util_generate_messages_lisp

[ 48%] Built target tf_generate_messages_cpp

[ 48%] Built target roscpp_generate_messages_cpp

[ 48%] Built target roscpp_generate_messages_lisp

[ 48%] Built target roscpp_generate_messages_py

[ 48%] Built target actionlib_generate_messages_lisp

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 52%] Built target lula_controller_msgs_generate_messages_cpp

[ 57%] Built target lula_controller_msgs_generate_messages_lisp

[ 62%] Built target lula_controller_msgs_generate_messages_py

[ 62%] Built target actionlib_generate_messages_py

[ 62%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 62%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 62%] Built target ellipsoid_msgs_generate_messages_cpp

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 63%] Built target lula_grasping_msgs_generate_messages_cpp

[ 65%] Built target lula_grasping_msgs_generate_messages_py

[ 65%] Built target lula_ros_util

[ 65%] Built target actionlib_generate_messages_cpp

[ 65%] Built target lula_ros_util_generate_messages_cpp

[ 65%] Built target tf_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 65%] Built target lula_rt

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 66%] Built target lula_world_msgs_generate_messages_cpp

[ 66%] Built target trajectory_msgs_generate_messages_py

[ 66%] Built target control_msgs_generate_messages_lisp

[ 67%] Built target lula_world_msgs_generate_messages_lisp

[ 67%] Built target trajectory_msgs_generate_messages_cpp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target ellipsoid_msgs_generate_messages_py

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target tf_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 71%] Built target lula_apollo_internal_generate_messages_cpp

[ 71%] Built target tf2_msgs_generate_messages_lisp

[ 71%] Built target control_msgs_generate_messages_py

[ 71%] Built target trajectory_msgs_generate_messages_lisp

[ 71%] Built target control_msgs_generate_messages_cpp

[ 71%] Built target lula_world

[ 73%] Built target lula_kinematics

[ 73%] Built target visualization_msgs_generate_messages_lisp

[ 75%] Built target lula_world_internal

[ 75%] Built target visualization_msgs_generate_messages_cpp

[ 75%] Built target visualization_msgs_generate_messages_py

[ 85%] Built target lula_task

[ 85%] Built target lula_apollo_internal

[ 85%] Built target lula_apollo_internal_generate_messages_py

[ 85%] Built target lula_apollo_internal_generate_messages_lisp

[ 85%] Built target shape_msgs_generate_messages_cpp

[ 85%] Built target shape_msgs_generate_messages_py

[ 85%] Built target moveit_msgs_generate_messages_py

[ 85%] Built target object_recognition_msgs_generate_messages_py

[ 85%] Built target object_recognition_msgs_generate_messages_cpp

[ 85%] Built target object_recognition_msgs_generate_messages_lisp

[ 85%] Built target moveit_msgs_generate_messages_lisp

[ 85%] Built target octomap_msgs_generate_messages_cpp

[ 85%] Built target octomap_msgs_generate_messages_lisp

[ 85%] Built target octomap_msgs_generate_messages_py

[ 85%] Built target moveit_msgs_generate_messages_cpp

[ 85%] Built target shape_msgs_generate_messages_lisp

[ 86%] Built target rieef_utils

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target pcl_msgs_generate_messages_cpp

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target pcl_msgs_generate_messages_lisp

[ 87%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_cpp

[ 88%] Built target signed_distance_field

[ 88%] Built target test_distance_field_monitor

[ 88%] Built target sampling_based_planning

[ 88%] Built target test_goalset_projection

[ 88%] Built target splines_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target interval_estimator_utest

[ 88%] Built target exponential_scalar_smoother_utest

[ 88%] Built target exponential_vector_smoother_utest

[ 88%] Built target chrono_timer_utest

[ 88%] Built target data_structure_utest

[ 88%] Built target eigen_utest

[ 88%] Built target strings_utest

[ 88%] Built target quadratic_function_utest

[ 88%] Built target squared_elements_map_utest

[ 88%] Built target soft_norm_utest

[ 90%] Built target softmax_between_functions_utest

[ 90%] Built target softmin_with_constant_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target linear_combination_of_independent_maps_utest

[ 90%] Built target linearized_map_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target axis_aligned_cube_utest

[ 90%] Built target axis_aligned_cylinder_utest

[ 90%] Built target cost_based_workspace_geometry_map_utest

[ 91%] Built target line_segment_distance_utest

[ 91%] Built target posable_distance_function_3d_utest

[ 91%] Built target pose_map_utest

[ 91%] Built target optimization_utest

[ 91%] Built target riemo_learning_tools_utest

[ 91%] Built target lqr_utest

[ 91%] Built target subclique_function_utest

[ 91%] Built target damping_policy_utest

[ 91%] Built target symmetric_block_band_diagonal_matrix_utest

[ 91%] Built target grasping_utest

[ 91%] Built target analytical_workspace_utest

[ 91%] Built target dstar

[ 91%] Built target graph_search

[ 91%] Built target test_dstar

[ 91%] Built target adaptive_acceleration_controller_utest

[ 91%] Built target ros_util_utest

[ 91%] Built target util_utest

[ 91%] Built target blended_parameters_queue_utest

[ 91%] Built target rt_safe_allocation_utest

[ 91%] Built target blended_controller_queue_utest

[ 91%] Built target riemo_descriptor_utest

[ 91%] Built target active_joints_info_utest

[ 91%] Built target kinematics_kdl_utest

[ 91%] Built target nav_msgs_generate_messages_lisp

[ 91%] Built target map_msgs_generate_messages_lisp

[ 91%] Built target map_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_cpp

[ 91%] Built target map_msgs_generate_messages_py

[ 91%] Built target nav_msgs_generate_messages_py

[ 97%] Built target lula_visualization

[ 97%] Built target robot_parameters_utest

[ 97%] Built target eigen_ogre_bridge_utest

[ 97%] Built target param_utest

[ 97%] Built target frame_corrector_utest

[ 97%] Built target frame_controller_collection_utest

[ 97%] Built target riemo_robot_controller_utest

[ 97%] Built target auto_weighting_policy_filter_utest

[ 97%] Built target smoothly_changing_param_utest

[ 97%] Built target set_time_interpolating_param_utest

[ 97%] Built target lqr_receiver_utest

[ 97%] Built target smoothly_changing_vector_utest

[ 97%] Built target eigen_msg_util_utest

[ 97%] Built target target_acceleration_regulator_utest

[ 97%] Built target thread_safe_smoothed_param_utest

[ 97%] Built target lqr_communicator_utest

[ 97%] Built target interpolating_vec_listener_utest

[ 97%] Built target smoothly_changing_vec_listener_utest

[ 97%] Built target vec_listener_utest

[ 97%] Built target snapshot_time_listener_utest

[ 97%] Built target ros_time_since_start_listener_utest

[ 97%] Built target test_misc

[ 97%] Built target test_multi_process

[ 97%] Built target test_rieef_trajectory

[ 98%] Built target test_eigen_io

[ 98%] Built target test_iterative_ik

[ 98%] Built target test_utils

[ 98%] Built target test_interpolation

[ 98%] Built target test_gradient_workspace

[ 98%] Built target test_import_mesh

[ 98%] Built target test_analytical_grid

[ 98%] Built target test_multivariate_gaussian

[ 98%] Built target test_finite_differencing

[100%] Built target test_shared_pointers

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1513033117.725035588]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
