failed to run unit tests:
[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 46%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 58%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 70%] Built target amd_clmc_ros_messages_generate_messages_py

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 70%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 71%] Built target dbot_ros_msgs_generate_messages_py

[ 72%] Built target dbot_ros_msgs_generate_messages_lisp

[ 72%] Built target dbot_ros_msgs_generate_messages_cpp

[ 72%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 72%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 72%] Built target lula_ros_util_generate_messages_py

[ 72%] Built target lula_ros_util_generate_messages_cpp

[ 72%] Built target roscpp_generate_messages_lisp

[ 72%] Built target roscpp_generate_messages_cpp

[ 73%] Built target lula_world_msgs_generate_messages_lisp

[ 75%] Built target lula_ros_util_generate_messages_lisp

[ 80%] Built target lula_controller_msgs_generate_messages_lisp

[ 80%] Built target actionlib_generate_messages_lisp

[ 80%] Built target actionlib_generate_messages_py

[ 80%] Built target tf_generate_messages_cpp

[ 80%] Built target roscpp_generate_messages_py

[ 80%] Built target rosgraph_msgs_generate_messages_cpp

[ 80%] Built target rosgraph_msgs_generate_messages_lisp

[ 80%] Built target rosgraph_msgs_generate_messages_py

[ 80%] Built target trajectory_msgs_generate_messages_cpp

[ 80%] Built target ellipsoid_msgs_generate_messages_py

[ 81%] Built target lula_world_msgs_generate_messages_py

[ 81%] Built target tf2_msgs_generate_messages_lisp

[ 81%] Built target tf_generate_messages_lisp

[ 81%] Built target tf_generate_messages_py

[ 81%] Built target actionlib_msgs_generate_messages_cpp

[ 81%] Built target actionlib_generate_messages_cpp

[ 81%] Built target trajectory_msgs_generate_messages_py

[ 81%] Built target tf2_msgs_generate_messages_py

[ 81%] Built target actionlib_msgs_generate_messages_lisp

[ 81%] Built target actionlib_msgs_generate_messages_py

[ 81%] Built target tf2_msgs_generate_messages_cpp

[ 82%] Built target ellipsoid_msgs_generate_messages_lisp

[ 82%] Built target control_msgs_generate_messages_lisp

[ 82%] Built target control_msgs_generate_messages_cpp

[ 82%] Built target trajectory_msgs_generate_messages_lisp

[ 82%] Built target object_recognition_msgs_generate_messages_lisp

[ 82%] Built target moveit_msgs_generate_messages_lisp

[ 82%] Built target visualization_msgs_generate_messages_lisp

[ 82%] Built target visualization_msgs_generate_messages_cpp

[ 82%] Built target visualization_msgs_generate_messages_py

[ 82%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 82%] Built target lula_apollo_internal_generate_messages_lisp

[ 82%] Built target lula_apollo_internal_generate_messages_py

[ 82%] Built target moveit_msgs_generate_messages_cpp

[ 82%] Built target shape_msgs_generate_messages_cpp

[ 82%] Built target shape_msgs_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_lisp

[ 82%] Built target octomap_msgs_generate_messages_cpp

[ 82%] Built target moveit_msgs_generate_messages_py

[ 82%] Built target object_recognition_msgs_generate_messages_cpp

[ 82%] Built target object_recognition_msgs_generate_messages_py

[ 82%] Built target octomap_msgs_generate_messages_lisp

[ 82%] Built target octomap_msgs_generate_messages_py

[ 83%] Built target lula_apollo_internal_generate_messages_cpp

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 85%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target geodesic_flow

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target pcl_msgs_generate_messages_py

[ 86%] Built target moveit_distance_field

[ 86%] Built target topic_tools_generate_messages_cpp

[ 86%] Built target topic_tools_generate_messages_py

[ 87%] Built target signed_distance_field

[ 88%] Built target gtest

[ 88%] Built target gtest_main

[ 88%] Built target test_distance_field_monitor

[ 88%] Built target exponential_scalar_smoother_utest

[ 88%] Built target exponential_vector_smoother_utest

[ 88%] Built target interval_estimator_utest

[ 88%] Built target chrono_timer_utest

[ 88%] Built target data_structure_utest

[ 88%] Built target eigen_utest

[ 88%] Built target strings_utest

[ 88%] Built target splines_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target quadratic_function_utest

[ 88%] Built target product_functions_utest

[ 88%] Built target squared_elements_map_utest

[ 88%] Built target soft_norm_utest

[ 90%] Built target softmax_between_functions_utest

[ 90%] Built target softmin_with_constant_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target linear_combination_of_independent_maps_utest

[ 90%] Built target linearized_map_utest

[ 90%] Built target axis_aligned_cube_utest

[ 90%] Built target axis_aligned_cylinder_utest

[ 90%] Built target cost_based_workspace_geometry_map_utest

[ 91%] Built target line_segment_distance_utest

[ 91%] Built target posable_distance_function_3d_utest

[ 91%] Built target pose_map_utest

[ 91%] Built target optimization_utest

[ 91%] Built target analytical_workspace_utest

[ 91%] Built target lqr_utest

[ 91%] Built target riemo_learning_tools_utest

[ 91%] Built target subclique_function_utest

[ 91%] Built target symmetric_block_band_diagonal_matrix_utest

[ 91%] Built target damping_policy_utest

[ 91%] Built target grasping_utest

[ 91%] Built target dstar

[ 91%] Built target graph_search

[ 91%] Built target test_dstar

[ 91%] Built target ros_util_utest

[ 91%] Built target rt_safe_allocation_utest

[ 91%] Built target blended_parameters_queue_utest

[ 91%] Built target adaptive_acceleration_controller_utest

[ 91%] Built target util_utest

[ 91%] Built target blended_controller_queue_utest

[ 91%] Built target riemo_descriptor_utest

[ 91%] Built target active_joints_info_utest

[ 91%] Built target kinematics_kdl_utest

[ 91%] Built target map_msgs_generate_messages_py

[ 91%] Built target map_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_py

[ 91%] Built target map_msgs_generate_messages_lisp

[ 91%] Built target nav_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_lisp

[ 97%] Built target lula_visualization

[ 97%] Built target robot_parameters_utest

[ 97%] Built target eigen_ogre_bridge_utest

[ 97%] Built target riemo_robot_controller_utest

[ 97%] Built target frame_corrector_utest

[ 97%] Built target frame_controller_collection_utest

[ 97%] Built target set_time_interpolating_param_utest

[ 97%] Built target smoothly_changing_vector_utest

[ 97%] Built target auto_weighting_policy_filter_utest

[ 97%] Built target param_utest

[ 97%] Built target smoothly_changing_param_utest

[ 97%] Built target target_acceleration_regulator_utest

[ 97%] Built target thread_safe_smoothed_param_utest

[ 97%] Built target eigen_msg_util_utest

[ 97%] Built target lqr_communicator_utest

[ 97%] Built target lqr_receiver_utest

[ 97%] Built target interpolating_vec_listener_utest

[ 97%] Built target smoothly_changing_vec_listener_utest

[ 97%] Built target vec_listener_utest

[ 97%] Built target ros_time_since_start_listener_utest

[ 97%] Built target snapshot_time_listener_utest

[ 97%] Built target test_rieef_trajectory

[ 97%] Built target test_misc

[ 97%] Built target test_gradient_workspace

[ 98%] Built target test_eigen_io

[ 98%] Built target test_multi_process

[ 98%] Built target test_utils

[ 98%] Built target test_analytical_grid

[ 98%] Built target test_import_mesh

[ 98%] Built target test_interpolation

[ 98%] Built target sampling_based_planning

[ 98%] Built target test_iterative_ik

[ 98%] Built target test_multivariate_gaussian

[ 98%] Built target test_finite_differencing

[ 98%] Built target test_goalset_projection

[100%] Built target test_shared_pointers

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1513268425.459469820]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
