failed to run unit tests:
[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 31%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 43%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 55%] Built target amd_clmc_ros_messages_generate_messages_py

[ 56%] Built target dbot_ros_msgs_generate_messages_py

[ 57%] Built target dbot_ros_msgs_generate_messages_cpp

[ 57%] Built target lula_ros_util_generate_messages_py

[ 57%] Built target tf_generate_messages_cpp

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 57%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 58%] Built target lula_world_msgs_generate_messages_lisp

[ 60%] Built target lula_ros_util_generate_messages_cpp

[ 60%] Built target roscpp_generate_messages_cpp

[ 60%] Built target roscpp_generate_messages_lisp

[ 65%] Built target lula_controller_msgs_generate_messages_lisp

[ 65%] Built target actionlib_generate_messages_cpp

[ 65%] Built target actionlib_generate_messages_lisp

[ 65%] Built target ellipsoid_msgs_generate_messages_py

[ 65%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 66%] Built target lula_world_msgs_generate_messages_cpp

[ 67%] Built target lula_rt

[ 67%] Built target ellipsoid_msgs_generate_messages_lisp

[ 67%] Built target trajectory_msgs_generate_messages_py

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target actionlib_msgs_generate_messages_cpp

[ 68%] Built target actionlib_generate_messages_py

[ 68%] Built target tf_generate_messages_py

[ 68%] Built target tf_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_py

[ 68%] Built target actionlib_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_py

[ 68%] Built target tf2_msgs_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_cpp

[ 68%] Built target trajectory_msgs_generate_messages_lisp

[ 68%] Built target control_msgs_generate_messages_py

[ 68%] Built target control_msgs_generate_messages_cpp

[ 68%] Built target control_msgs_generate_messages_lisp

[ 68%] Built target trajectory_msgs_generate_messages_cpp

[ 68%] Built target lula_world

[ 68%] Built target moveit_msgs_generate_messages_py

[ 68%] Built target moveit_msgs_generate_messages_lisp

[ 68%] Built target shape_msgs_generate_messages_py

[ 70%] Built target lula_world_internal

[ 72%] Built target lula_kinematics

[ 72%] Built target visualization_msgs_generate_messages_cpp

[ 72%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 72%] Built target lula_apollo_internal_generate_messages_cpp

[ 72%] Built target object_recognition_msgs_generate_messages_lisp

[ 72%] Built target visualization_msgs_generate_messages_lisp

[ 72%] Built target visualization_msgs_generate_messages_py

[ 82%] Built target lula_task

[ 83%] Built target lula_apollo_internal

[ 83%] Built target lula_apollo_internal_generate_messages_lisp

[ 83%] Built target object_recognition_msgs_generate_messages_cpp

[ 83%] Built target octomap_msgs_generate_messages_cpp

[ 83%] Built target octomap_msgs_generate_messages_lisp

[ 83%] Built target moveit_msgs_generate_messages_cpp

[ 83%] Built target object_recognition_msgs_generate_messages_py

[ 83%] Built target shape_msgs_generate_messages_lisp

[ 83%] Built target shape_msgs_generate_messages_cpp

[ 83%] Built target octomap_msgs_generate_messages_py

[ 83%] Built target lula_apollo_internal_generate_messages_py

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 85%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target geodesic_flow

[ 86%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target pcl_msgs_generate_messages_py

[ 86%] Built target moveit_distance_field

[ 86%] Built target topic_tools_generate_messages_cpp

[ 86%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target signed_distance_field

[ 88%] Built target test_shared_pointers

[ 88%] Built target splines_utest

[ 88%] Built target exponential_vector_smoother_utest

[ 88%] Built target interval_estimator_utest

[ 88%] Built target exponential_scalar_smoother_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target strings_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target affine_map_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 91%] Built target line_segment_distance_utest

[ 91%] Built target posable_distance_function_3d_utest

[ 91%] Built target pose_map_utest

[ 91%] Built target optimization_utest

[ 91%] Built target riemo_learning_tools_utest

[ 91%] Built target subclique_function_utest

[ 91%] Built target lqr_utest

[ 91%] Built target symmetric_block_band_diagonal_matrix_utest

[ 91%] Built target damping_policy_utest

[ 91%] Built target dstar

[ 91%] Built target graph_search

[ 91%] Built target test_dstar

[ 91%] Built target analytical_workspace_utest

[ 91%] Built target grasping_utest

[ 91%] Built target rt_safe_allocation_utest

[ 91%] Built target ros_util_utest

[ 91%] Built target blended_controller_queue_utest

[ 91%] Built target blended_parameters_queue_utest

[ 91%] Built target adaptive_acceleration_controller_utest

[ 91%] Built target util_utest

[ 91%] Built target active_joints_info_utest

[ 91%] Built target riemo_descriptor_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target param_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target test_misc

[ 98%] Built target test_rieef_trajectory

[ 98%] Built target test_multi_process

[100%] Built target test_eigen_io

[100%] Built target test_utils

[100%] Built target sampling_based_planning

[100%] Built target test_iterative_ik

[100%] Built target test_interpolation

[100%] Built target test_import_mesh

[100%] Built target test_gradient_workspace

[100%] Built target test_analytical_grid

[100%] Built target test_goalset_projection

[100%] Built target test_multivariate_gaussian

[100%] Built target test_finite_differencing

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1515584323.083950013]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
