failed to run unit tests:
[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 25%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 37%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 48%] Built target amd_clmc_ros_messages_generate_messages_py

[ 48%] Built target roscpp_generate_messages_lisp

[ 48%] Built target lula_ros_util_generate_messages_py

[ 48%] Built target roscpp_generate_messages_py

[ 48%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 48%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 48%] Built target ellipsoid_msgs_generate_messages_cpp

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 48%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 52%] Built target lula_controller_msgs_generate_messages_cpp

[ 57%] Built target lula_controller_msgs_generate_messages_lisp

[ 62%] Built target lula_controller_msgs_generate_messages_py

[ 62%] Built target roscpp_generate_messages_cpp

[ 62%] Built target actionlib_generate_messages_py

[ 62%] Built target ellipsoid_msgs_generate_messages_py

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 62%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 63%] Built target lula_grasping_msgs_generate_messages_cpp

[ 65%] Built target lula_grasping_msgs_generate_messages_py

[ 65%] Built target lula_ros_util

[ 65%] Built target tf_generate_messages_py

[ 65%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 65%] Built target lula_rt

[ 65%] Built target trajectory_msgs_generate_messages_cpp

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 66%] Built target lula_world_msgs_generate_messages_lisp

[ 67%] Built target lula_world_msgs_generate_messages_cpp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target tf_generate_messages_cpp

[ 68%] Built target actionlib_generate_messages_cpp

[ 68%] Built target actionlib_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_cpp

[ 68%] Built target actionlib_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_py

[ 68%] Built target tf_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target trajectory_msgs_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target trajectory_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target lula_world

[ 70%] Built target shape_msgs_generate_messages_py

[ 71%] Built target lula_world_internal

[ 73%] Built target lula_kinematics

[ 73%] Built target object_recognition_msgs_generate_messages_cpp

[ 73%] Built target object_recognition_msgs_generate_messages_py

[ 73%] Built target object_recognition_msgs_generate_messages_lisp

[ 73%] Built target octomap_msgs_generate_messages_lisp

[ 73%] Built target visualization_msgs_generate_messages_py

[ 73%] Built target visualization_msgs_generate_messages_lisp

[ 73%] Built target visualization_msgs_generate_messages_cpp

[ 73%] Built target moveit_msgs_generate_messages_py

[ 73%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 73%] Built target lula_apollo_internal_generate_messages_py

[ 75%] Built target lula_apollo_internal_generate_messages_cpp

[ 75%] Built target lula_apollo_internal_generate_messages_lisp

[ 85%] Built target lula_task

[ 85%] Built target lula_apollo_internal

[ 85%] Built target moveit_msgs_generate_messages_cpp

[ 85%] Built target shape_msgs_generate_messages_cpp

[ 85%] Built target shape_msgs_generate_messages_lisp

[ 85%] Built target moveit_msgs_generate_messages_lisp

[ 85%] Built target octomap_msgs_generate_messages_py

[ 85%] Built target octomap_msgs_generate_messages_cpp

[ 86%] Built target rieef_utils

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target pcl_msgs_generate_messages_lisp

[ 87%] Built target pcl_msgs_generate_messages_cpp

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_py

[ 87%] Built target topic_tools_generate_messages_lisp

[ 88%] Built target signed_distance_field

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target strings_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target splines_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target quadratic_function_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target lqr_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target grasping_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target param_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target test_multi_process

[100%] Built target test_eigen_io

[100%] Built target test_rieef_trajectory

[100%] Built target test_misc

[100%] Built target test_interpolation

[100%] Built target test_import_mesh

[100%] Built target test_utils

[100%] Built target test_gradient_workspace

[100%] Built target test_analytical_grid

[100%] Built target sampling_based_planning

[100%] Built target test_multivariate_gaussian

[100%] Built target test_goalset_projection

[100%] Built target test_iterative_ik

[100%] Built target test_finite_differencing

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1515294402.063833918]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
