failed to run unit tests:
[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 12%] Built target lula_controller_msgs_generate_messages_cpp

[ 12%] Built target lula_rt

[ 12%] Built target lula_workspace

[ 12%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 12%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 12%] Built target ellipsoid_msgs_generate_messages_cpp

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 12%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 13%] Built target lula_grasping_msgs_generate_messages_cpp

[ 13%] Built target std_msgs_generate_messages_py

[ 13%] Built target geometry_msgs_generate_messages_py

[ 15%] Built target lula_grasping_msgs_generate_messages_py

[ 20%] Built target lula_controller_msgs_generate_messages_py

[ 20%] Built target lula_ros_util

[ 22%] Built target lula_kinematics

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 22%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 23%] Built target lula_world_msgs_generate_messages_cpp

[ 23%] Built target lula_world

[ 25%] Built target lula_world_internal

[ 35%] Built target lula_task

[ 35%] Built target lula_apollo_internal

[ 35%] Built target tf_generate_messages_lisp

[ 35%] Built target sensor_msgs_generate_messages_cpp

[ 35%] Built target geometry_msgs_generate_messages_lisp

[ 35%] Built target std_msgs_generate_messages_lisp

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 35%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 35%] Built target dbot_ros_msgs_generate_messages_cpp

[ 36%] Built target dbot_ros_msgs_generate_messages_py

[ 36%] Built target sensor_msgs_generate_messages_lisp

[ 36%] Built target sensor_msgs_generate_messages_py

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 36%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 47%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 60%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 71%] Built target amd_clmc_ros_messages_generate_messages_py

[ 72%] Built target dbot_ros_msgs_generate_messages_lisp

[ 72%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 72%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 73%] Built target lula_ros_util_generate_messages_lisp

[ 73%] Built target roscpp_generate_messages_cpp

[ 73%] Built target lula_ros_util_generate_messages_py

[ 73%] Built target lula_ros_util_generate_messages_cpp

[ 78%] Built target lula_controller_msgs_generate_messages_lisp

[ 78%] Built target tf_generate_messages_py

[ 78%] Built target actionlib_generate_messages_py

[ 78%] Built target roscpp_generate_messages_py

[ 78%] Built target actionlib_generate_messages_lisp

[ 78%] Built target roscpp_generate_messages_lisp

[ 78%] Built target rosgraph_msgs_generate_messages_cpp

[ 78%] Built target rosgraph_msgs_generate_messages_lisp

[ 78%] Built target rosgraph_msgs_generate_messages_py

[ 78%] Built target trajectory_msgs_generate_messages_cpp

[ 78%] Built target trajectory_msgs_generate_messages_py

[ 78%] Built target control_msgs_generate_messages_cpp

[ 80%] Built target lula_world_msgs_generate_messages_lisp

[ 81%] Built target lula_world_msgs_generate_messages_py

[ 81%] Built target actionlib_msgs_generate_messages_cpp

[ 82%] Built target ellipsoid_msgs_generate_messages_lisp

[ 82%] Built target tf_generate_messages_cpp

[ 82%] Built target actionlib_msgs_generate_messages_lisp

[ 82%] Built target actionlib_msgs_generate_messages_py

[ 82%] Built target ellipsoid_msgs_generate_messages_py

[ 82%] Built target actionlib_generate_messages_cpp

[ 82%] Built target tf2_msgs_generate_messages_cpp

[ 82%] Built target tf2_msgs_generate_messages_lisp

[ 82%] Built target tf2_msgs_generate_messages_py

[ 82%] Built target trajectory_msgs_generate_messages_lisp

[ 82%] Built target control_msgs_generate_messages_py

[ 82%] Built target control_msgs_generate_messages_lisp

[ 82%] Built target visualization_msgs_generate_messages_py

[ 82%] Built target visualization_msgs_generate_messages_cpp

[ 82%] Built target visualization_msgs_generate_messages_lisp

[ 82%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 82%] Built target lula_apollo_internal_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_lisp

[ 82%] Built target moveit_msgs_generate_messages_lisp

[ 82%] Built target octomap_msgs_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_cpp

[ 82%] Built target octomap_msgs_generate_messages_cpp

[ 82%] Built target octomap_msgs_generate_messages_lisp

[ 82%] Built target moveit_msgs_generate_messages_cpp

[ 82%] Built target object_recognition_msgs_generate_messages_cpp

[ 82%] Built target object_recognition_msgs_generate_messages_lisp

[ 82%] Built target moveit_msgs_generate_messages_py

[ 82%] Built target shape_msgs_generate_messages_py

[ 82%] Built target object_recognition_msgs_generate_messages_py

[ 83%] Built target lula_apollo_internal_generate_messages_cpp

[ 83%] Built target lula_apollo_internal_generate_messages_lisp

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 86%] Built target geodesic_flow

[ 86%] Built target pcl_msgs_generate_messages_py

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target moveit_distance_field

[ 86%] Built target topic_tools_generate_messages_lisp

[ 86%] Built target topic_tools_generate_messages_cpp

[ 87%] Built target signed_distance_field

[ 88%] Built target gtest

[ 88%] Built target gtest_main

[ 88%] Built target test_distance_field_monitor

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target strings_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target affine_map_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target splines_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target lqr_utest

[ 92%] Built target optimization_utest

[ 92%] Built target grasping_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target param_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target test_misc

[ 98%] Built target test_rieef_trajectory

[100%] Built target test_eigen_io

[100%] Built target test_multi_process

[100%] Built target test_interpolation

[100%] Built target test_import_mesh

[100%] Built target test_analytical_grid

[100%] Built target test_utils

[100%] Built target test_gradient_workspace

[100%] Built target sampling_based_planning

[100%] Built target test_goalset_projection

[100%] Built target test_multivariate_gaussian

[100%] Built target test_iterative_ik

[100%] Built target test_finite_differencing

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1514609286.404094683]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
