failed to run unit tests:
[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 27%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 40%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 51%] Built target amd_clmc_ros_messages_generate_messages_py

[ 52%] Built target dbot_ros_msgs_generate_messages_py

[ 52%] Built target dbot_ros_msgs_generate_messages_cpp

[ 52%] Built target lula_ros_util_generate_messages_cpp

[ 52%] Built target lula_ros_util_generate_messages_py

[ 52%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 52%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 52%] Built target ellipsoid_msgs_generate_messages_cpp

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 52%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 53%] Built target lula_grasping_msgs_generate_messages_cpp

[ 55%] Built target lula_grasping_msgs_generate_messages_py

[ 60%] Built target lula_controller_msgs_generate_messages_py

[ 60%] Built target lula_ros_util

[ 60%] Built target ellipsoid_msgs_generate_messages_py

[ 60%] Built target roscpp_generate_messages_lisp

[ 60%] Built target roscpp_generate_messages_py

[ 65%] Built target lula_controller_msgs_generate_messages_lisp

[ 65%] Built target actionlib_generate_messages_py

[ 65%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 65%] Built target lula_apollo_internal_generate_messages_py

[ 65%] Built target roscpp_generate_messages_cpp

[ 65%] Built target tf_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 66%] Built target lula_world_msgs_generate_messages_cpp

[ 67%] Built target lula_world_msgs_generate_messages_lisp

[ 67%] Built target trajectory_msgs_generate_messages_lisp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target tf_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target trajectory_msgs_generate_messages_cpp

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_generate_messages_cpp

[ 70%] Built target actionlib_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target lula_apollo_internal_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target trajectory_msgs_generate_messages_py

[ 70%] Built target octomap_msgs_generate_messages_lisp

[ 72%] Built target lula_kinematics

[ 72%] Built target lula_world

[ 72%] Built target visualization_msgs_generate_messages_cpp

[ 73%] Built target lula_world_internal

[ 73%] Built target object_recognition_msgs_generate_messages_lisp

[ 73%] Built target visualization_msgs_generate_messages_py

[ 73%] Built target visualization_msgs_generate_messages_lisp

[ 83%] Built target lula_task

[ 83%] Built target lula_apollo_internal

[ 83%] Built target object_recognition_msgs_generate_messages_cpp

[ 83%] Built target moveit_msgs_generate_messages_lisp

[ 83%] Built target moveit_msgs_generate_messages_py

[ 83%] Built target shape_msgs_generate_messages_lisp

[ 83%] Built target shape_msgs_generate_messages_py

[ 83%] Built target object_recognition_msgs_generate_messages_py

[ 83%] Built target octomap_msgs_generate_messages_py

[ 83%] Built target moveit_msgs_generate_messages_cpp

[ 83%] Built target shape_msgs_generate_messages_cpp

[ 83%] Built target octomap_msgs_generate_messages_cpp

[ 85%] Built target lula_apollo_internal_generate_messages_cpp

[ 86%] Built target rieef_utils

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target pcl_msgs_generate_messages_cpp

[ 87%] Built target pcl_msgs_generate_messages_lisp

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target topic_tools_generate_messages_py

[ 88%] Built target signed_distance_field

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target eigen_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target strings_utest

[ 90%] Built target splines_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target quadratic_function_utest

[ 91%] Built target differentiable_functions_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target lqr_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target grasping_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target ros_util_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target param_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target test_misc

[ 98%] Built target test_multi_process

[100%] Built target test_eigen_io

[100%] Built target test_rieef_trajectory

[100%] Built target test_gradient_workspace

[100%] Built target test_utils

[100%] Built target test_interpolation

[100%] Built target test_analytical_grid

[100%] Built target test_import_mesh

[100%] Built target sampling_based_planning

[100%] Built target test_multivariate_gaussian

[100%] Built target test_goalset_projection

[100%] Built target test_finite_differencing

[100%] Built target test_iterative_ik

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1514676594.712898974]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
