failed to run unit tests:
[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 23%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 36%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 47%] Built target amd_clmc_ros_messages_generate_messages_py

[ 48%] Built target dbot_ros_msgs_generate_messages_lisp

[ 48%] Built target dbot_ros_msgs_generate_messages_cpp

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 48%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 50%] Built target lula_world_msgs_generate_messages_lisp

[ 50%] Built target lula_ros_util_generate_messages_py

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 50%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 53%] Built target lula_controller_msgs_generate_messages_cpp

[ 58%] Built target lula_controller_msgs_generate_messages_lisp

[ 63%] Built target lula_controller_msgs_generate_messages_py

[ 63%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 63%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 63%] Built target ellipsoid_msgs_generate_messages_cpp

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 65%] Built target lula_grasping_msgs_generate_messages_cpp

[ 66%] Built target lula_grasping_msgs_generate_messages_py

[ 66%] Built target lula_ros_util

[ 66%] Built target actionlib_generate_messages_cpp

[ 66%] Built target actionlib_generate_messages_lisp

[ 66%] Built target tf_generate_messages_cpp

[ 66%] Built target roscpp_generate_messages_lisp

[ 66%] Built target roscpp_generate_messages_cpp

[ 66%] Built target rosgraph_msgs_generate_messages_cpp

[ 66%] Built target rosgraph_msgs_generate_messages_lisp

[ 66%] Built target rosgraph_msgs_generate_messages_py

[ 66%] Built target lula_rt

[ 66%] Built target control_msgs_generate_messages_lisp

[ 66%] Built target control_msgs_generate_messages_py

[ 66%] Built target trajectory_msgs_generate_messages_lisp

[ 66%] Built target trajectory_msgs_generate_messages_cpp

[ 67%] Built target lula_world_msgs_generate_messages_cpp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target actionlib_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target ellipsoid_msgs_generate_messages_py

[ 70%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target tf_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target tf_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 71%] Built target lula_apollo_internal_generate_messages_cpp

[ 71%] Built target control_msgs_generate_messages_cpp

[ 71%] Built target trajectory_msgs_generate_messages_py

[ 71%] Built target lula_world

[ 71%] Built target lula_apollo_internal_generate_messages_lisp

[ 72%] Built target lula_world_internal

[ 72%] Built target moveit_msgs_generate_messages_cpp

[ 75%] Built target lula_kinematics

[ 75%] Built target shape_msgs_generate_messages_cpp

[ 75%] Built target visualization_msgs_generate_messages_py

[ 75%] Built target visualization_msgs_generate_messages_cpp

[ 75%] Built target visualization_msgs_generate_messages_lisp

[ 75%] Built target moveit_msgs_generate_messages_lisp

[ 75%] Built target object_recognition_msgs_generate_messages_py

[ 75%] Built target octomap_msgs_generate_messages_cpp

[ 75%] Built target object_recognition_msgs_generate_messages_lisp

[ 75%] Built target shape_msgs_generate_messages_py

[ 75%] Built target moveit_msgs_generate_messages_py

[ 75%] Built target shape_msgs_generate_messages_lisp

[ 85%] Built target lula_task

[ 85%] Built target object_recognition_msgs_generate_messages_cpp

[ 85%] Built target octomap_msgs_generate_messages_lisp

[ 85%] Built target octomap_msgs_generate_messages_py

[ 85%] Built target lula_apollo_internal_generate_messages_py

[ 85%] Built target lula_apollo_internal

[ 86%] Built target rieef_utils

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target pcl_msgs_generate_messages_lisp

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target topic_tools_generate_messages_py

[ 88%] Built target signed_distance_field

[ 90%] Built target test_shared_pointers

[ 90%] Built target interval_estimator_utest

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target dstar

[ 90%] Built target graph_search

[ 90%] Built target test_dstar

[ 90%] Built target chrono_timer_utest

[ 90%] Built target eigen_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target strings_utest

[ 90%] Built target linearized_map_utest

[ 90%] Built target splines_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target affine_map_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target lqr_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target grasping_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target util_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_py

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target param_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target ros_time_since_start_listener_utest

[100%] Built target test_eigen_io

[100%] Built target test_misc

[100%] Built target test_multi_process

[100%] Built target test_rieef_trajectory

[100%] Built target test_gradient_workspace

[100%] Built target test_import_mesh

[100%] Built target test_interpolation

[100%] Built target test_utils

[100%] Built target test_analytical_grid

[100%] Built target sampling_based_planning

[100%] Built target test_goalset_projection

[100%] Built target test_iterative_ik

[100%] Built target test_multivariate_gaussian

[100%] Built target test_finite_differencing

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1512704787.951878784]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
