failed to run unit tests:
[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 26%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 38%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 50%] Built target amd_clmc_ros_messages_generate_messages_py

[ 51%] Built target dbot_ros_msgs_generate_messages_py

[ 51%] Built target dbot_ros_msgs_generate_messages_cpp

[ 51%] Built target roscpp_generate_messages_lisp

[ 51%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 51%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 52%] Built target lula_ros_util_generate_messages_lisp

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 52%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 53%] Built target lula_world_msgs_generate_messages_lisp

[ 53%] Built target tf_generate_messages_py

[ 53%] Built target lula_ros_util_generate_messages_py

[ 53%] Built target roscpp_generate_messages_py

[ 58%] Built target lula_controller_msgs_generate_messages_lisp

[ 63%] Built target lula_controller_msgs_generate_messages_py

[ 63%] Built target roscpp_generate_messages_cpp

[ 63%] Built target lula_ros_util_generate_messages_cpp

[ 63%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 63%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 63%] Built target ellipsoid_msgs_generate_messages_cpp

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 63%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 65%] Built target lula_grasping_msgs_generate_messages_cpp

[ 66%] Built target lula_grasping_msgs_generate_messages_py

[ 66%] Built target lula_ros_util

[ 66%] Built target rosgraph_msgs_generate_messages_cpp

[ 66%] Built target rosgraph_msgs_generate_messages_lisp

[ 66%] Built target rosgraph_msgs_generate_messages_py

[ 66%] Built target trajectory_msgs_generate_messages_cpp

[ 67%] Built target lula_world_msgs_generate_messages_cpp

[ 67%] Built target trajectory_msgs_generate_messages_py

[ 67%] Built target control_msgs_generate_messages_py

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target actionlib_generate_messages_cpp

[ 70%] Built target tf_generate_messages_lisp

[ 70%] Built target tf_generate_messages_cpp

[ 70%] Built target ellipsoid_msgs_generate_messages_py

[ 70%] Built target actionlib_generate_messages_lisp

[ 70%] Built target actionlib_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 70%] Built target lula_apollo_internal_generate_messages_py

[ 70%] Built target lula_apollo_internal_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target trajectory_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target lula_world

[ 71%] Built target lula_world_internal

[ 71%] Built target moveit_msgs_generate_messages_py

[ 71%] Built target visualization_msgs_generate_messages_py

[ 73%] Built target lula_kinematics

[ 73%] Built target visualization_msgs_generate_messages_cpp

[ 73%] Built target visualization_msgs_generate_messages_lisp

[ 75%] Built target lula_apollo_internal_generate_messages_cpp

[ 75%] Built target moveit_msgs_generate_messages_cpp

[ 75%] Built target object_recognition_msgs_generate_messages_py

[ 75%] Built target shape_msgs_generate_messages_lisp

[ 75%] Built target octomap_msgs_generate_messages_lisp

[ 75%] Built target octomap_msgs_generate_messages_py

[ 75%] Built target object_recognition_msgs_generate_messages_cpp

[ 75%] Built target shape_msgs_generate_messages_py

[ 75%] Built target shape_msgs_generate_messages_cpp

[ 75%] Built target moveit_msgs_generate_messages_lisp

[ 75%] Built target octomap_msgs_generate_messages_cpp

[ 75%] Built target object_recognition_msgs_generate_messages_lisp

[ 85%] Built target lula_task

[ 85%] Built target lula_apollo_internal

[ 86%] Built target rieef_utils

[ 86%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target pcl_msgs_generate_messages_cpp

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target topic_tools_generate_messages_py

[ 88%] Built target signed_distance_field

[ 88%] Built target test_distance_field_monitor

[ 88%] Built target exponential_scalar_smoother_utest

[ 88%] Built target exponential_vector_smoother_utest

[ 88%] Built target interval_estimator_utest

[ 88%] Built target chrono_timer_utest

[ 88%] Built target data_structure_utest

[ 88%] Built target strings_utest

[ 88%] Built target eigen_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target product_functions_utest

[ 88%] Built target quadratic_function_utest

[ 88%] Built target splines_utest

[ 88%] Built target linear_combination_of_independent_maps_utest

[ 88%] Built target squared_elements_map_utest

[ 88%] Built target soft_norm_utest

[ 90%] Built target softmax_between_functions_utest

[ 90%] Built target softmin_with_constant_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target linearized_map_utest

[ 90%] Built target axis_aligned_cube_utest

[ 90%] Built target axis_aligned_cylinder_utest

[ 90%] Built target cost_based_workspace_geometry_map_utest

[ 91%] Built target line_segment_distance_utest

[ 91%] Built target posable_distance_function_3d_utest

[ 91%] Built target pose_map_utest

[ 91%] Built target optimization_utest

[ 91%] Built target lqr_utest

[ 91%] Built target riemo_learning_tools_utest

[ 91%] Built target subclique_function_utest

[ 91%] Built target damping_policy_utest

[ 91%] Built target symmetric_block_band_diagonal_matrix_utest

[ 91%] Built target analytical_workspace_utest

[ 91%] Built target grasping_utest

[ 91%] Built target dstar

[ 91%] Built target graph_search

[ 91%] Built target test_dstar

[ 91%] Built target ros_util_utest

[ 91%] Built target adaptive_acceleration_controller_utest

[ 91%] Built target blended_controller_queue_utest

[ 91%] Built target blended_parameters_queue_utest

[ 91%] Built target util_utest

[ 91%] Built target rt_safe_allocation_utest

[ 91%] Built target riemo_descriptor_utest

[ 91%] Built target kinematics_kdl_utest

[ 91%] Built target active_joints_info_utest

[ 91%] Built target map_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_lisp

[ 91%] Built target map_msgs_generate_messages_py

[ 91%] Built target nav_msgs_generate_messages_py

[ 91%] Built target map_msgs_generate_messages_lisp

[ 97%] Built target lula_visualization

[ 97%] Built target robot_parameters_utest

[ 97%] Built target eigen_ogre_bridge_utest

[ 97%] Built target riemo_robot_controller_utest

[ 97%] Built target param_utest

[ 97%] Built target smoothly_changing_param_utest

[ 97%] Built target frame_controller_collection_utest

[ 97%] Built target auto_weighting_policy_filter_utest

[ 97%] Built target frame_corrector_utest

[ 97%] Built target set_time_interpolating_param_utest

[ 97%] Built target smoothly_changing_vector_utest

[ 97%] Built target smoothly_changing_vec_listener_utest

[ 97%] Built target target_acceleration_regulator_utest

[ 97%] Built target vec_listener_utest

[ 97%] Built target thread_safe_smoothed_param_utest

[ 97%] Built target lqr_communicator_utest

[ 97%] Built target lqr_receiver_utest

[ 97%] Built target interpolating_vec_listener_utest

[ 97%] Built target eigen_msg_util_utest

[ 97%] Built target snapshot_time_listener_utest

[ 97%] Built target ros_time_since_start_listener_utest

[ 98%] Built target test_eigen_io

[ 98%] Built target test_rieef_trajectory

[ 98%] Built target test_misc

[ 98%] Built target test_multi_process

[ 98%] Built target test_utils

[ 98%] Built target test_import_mesh

[ 98%] Built target test_gradient_workspace

[ 98%] Built target test_analytical_grid

[ 98%] Built target test_interpolation

[ 98%] Built target sampling_based_planning

[ 98%] Built target test_multivariate_gaussian

[ 98%] Built target test_iterative_ik

[ 98%] Built target test_goalset_projection

[ 98%] Built target test_finite_differencing

[100%] Built target test_shared_pointers

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1515283896.979498995]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
