failed to run unit tests:
[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 31%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 43%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 55%] Built target amd_clmc_ros_messages_generate_messages_py

[ 55%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 55%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 55%] Built target lula_ros_util_generate_messages_py

[ 55%] Built target roscpp_generate_messages_lisp

[ 55%] Built target tf_generate_messages_cpp

[ 55%] Built target lula_ros_util_generate_messages_cpp

[ 55%] Built target roscpp_generate_messages_cpp

[ 55%] Built target actionlib_generate_messages_lisp

[ 60%] Built target lula_controller_msgs_generate_messages_lisp

[ 60%] Built target actionlib_generate_messages_cpp

[ 61%] Built target lula_ros_util_generate_messages_lisp

[ 61%] Built target rosgraph_msgs_generate_messages_cpp

[ 61%] Built target rosgraph_msgs_generate_messages_lisp

[ 61%] Built target rosgraph_msgs_generate_messages_py

[ 61%] Built target lula_rt

[ 61%] Built target trajectory_msgs_generate_messages_py

[ 61%] Built target trajectory_msgs_generate_messages_cpp

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 61%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 62%] Built target lula_world_msgs_generate_messages_cpp

[ 62%] Built target control_msgs_generate_messages_py

[ 63%] Built target lula_world_msgs_generate_messages_lisp

[ 65%] Built target lula_world_msgs_generate_messages_py

[ 65%] Built target tf_generate_messages_lisp

[ 65%] Built target tf_generate_messages_py

[ 65%] Built target actionlib_generate_messages_py

[ 66%] Built target ellipsoid_msgs_generate_messages_lisp

[ 66%] Built target tf2_msgs_generate_messages_cpp

[ 66%] Built target tf2_msgs_generate_messages_lisp

[ 66%] Built target tf2_msgs_generate_messages_py

[ 66%] Built target actionlib_msgs_generate_messages_lisp

[ 66%] Built target actionlib_msgs_generate_messages_cpp

[ 66%] Built target actionlib_msgs_generate_messages_py

[ 66%] Built target ellipsoid_msgs_generate_messages_py

[ 66%] Built target control_msgs_generate_messages_lisp

[ 66%] Built target trajectory_msgs_generate_messages_lisp

[ 66%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 66%] Built target lula_apollo_internal_generate_messages_lisp

[ 66%] Built target control_msgs_generate_messages_cpp

[ 66%] Built target lula_world

[ 67%] Built target lula_world_internal

[ 70%] Built target lula_kinematics

[ 70%] Built target moveit_msgs_generate_messages_py

[ 70%] Built target object_recognition_msgs_generate_messages_lisp

[ 70%] Built target visualization_msgs_generate_messages_py

[ 70%] Built target visualization_msgs_generate_messages_lisp

[ 70%] Built target lula_apollo_internal_generate_messages_py

[ 70%] Built target visualization_msgs_generate_messages_cpp

[ 71%] Built target lula_apollo_internal_generate_messages_cpp

[ 81%] Built target lula_task

[ 81%] Built target lula_apollo_internal

[ 81%] Built target shape_msgs_generate_messages_cpp

[ 81%] Built target moveit_msgs_generate_messages_cpp

[ 81%] Built target shape_msgs_generate_messages_py

[ 81%] Built target shape_msgs_generate_messages_lisp

[ 81%] Built target octomap_msgs_generate_messages_cpp

[ 81%] Built target octomap_msgs_generate_messages_lisp

[ 81%] Built target object_recognition_msgs_generate_messages_py

[ 81%] Built target moveit_msgs_generate_messages_lisp

[ 81%] Built target octomap_msgs_generate_messages_py

[ 81%] Built target object_recognition_msgs_generate_messages_cpp

[ 82%] Built target rieef_utils

[ 82%] Built target visualization_3d

[ 83%] Built target geodesic_flow

[ 83%] Built target pcl_msgs_generate_messages_py

[ 83%] Built target pcl_msgs_generate_messages_cpp

[ 83%] Built target moveit_distance_field

[ 85%] Built target gtest

[ 85%] Built target gtest_main

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 85%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 86%] Built target dbot_ros_msgs_generate_messages_py

[ 87%] Built target dbot_ros_msgs_generate_messages_lisp

[ 87%] Built target dbot_ros_msgs_generate_messages_cpp

[ 87%] Built target topic_tools_generate_messages_py

[ 87%] Built target topic_tools_generate_messages_lisp

[ 87%] Built target topic_tools_generate_messages_cpp

[ 88%] Built target signed_distance_field

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target strings_utest

[ 90%] Built target lqr_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target splines_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target soft_norm_utest

[ 90%] Built target squared_elements_map_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target optimization_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target grasping_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_lisp

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target param_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[100%] Built target test_eigen_io

[100%] Built target test_misc

[100%] Built target test_rieef_trajectory

[100%] Built target test_multi_process

[100%] Built target test_gradient_workspace

[100%] Built target test_interpolation

[100%] Built target test_analytical_grid

[100%] Built target test_import_mesh

[100%] Built target test_utils

[100%] Built target sampling_based_planning

[100%] Built target test_goalset_projection

[100%] Built target test_iterative_ik

[100%] Built target test_multivariate_gaussian

[100%] Built target test_finite_differencing

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1515241659.717800898]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
