failed to run unit tests:
[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 21%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 33%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 45%] Built target amd_clmc_ros_messages_generate_messages_py

[ 46%] Built target dbot_ros_msgs_generate_messages_py

[ 46%] Built target dbot_ros_msgs_generate_messages_cpp

[ 46%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 46%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 46%] Built target lula_ros_util_generate_messages_cpp

[ 46%] Built target roscpp_generate_messages_cpp

[ 47%] Built target lula_ros_util_generate_messages_lisp

[ 47%] Built target roscpp_generate_messages_py

[ 47%] Built target lula_ros_util_generate_messages_py

[ 47%] Built target roscpp_generate_messages_lisp

[ 47%] Built target actionlib_generate_messages_py

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 47%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 51%] Built target lula_controller_msgs_generate_messages_cpp

[ 56%] Built target lula_controller_msgs_generate_messages_lisp

[ 61%] Built target lula_controller_msgs_generate_messages_py

[ 61%] Built target rosgraph_msgs_generate_messages_cpp

[ 61%] Built target rosgraph_msgs_generate_messages_lisp

[ 61%] Built target rosgraph_msgs_generate_messages_py

[ 61%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 61%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 61%] Built target ellipsoid_msgs_generate_messages_cpp

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 61%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 62%] Built target lula_grasping_msgs_generate_messages_py

[ 63%] Built target lula_grasping_msgs_generate_messages_cpp

[ 63%] Built target lula_ros_util

[ 63%] Built target lula_rt

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 63%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target lula_world_msgs_generate_messages_cpp

[ 65%] Built target trajectory_msgs_generate_messages_lisp

[ 66%] Built target lula_world_msgs_generate_messages_lisp

[ 66%] Built target trajectory_msgs_generate_messages_py

[ 67%] Built target lula_world_msgs_generate_messages_py

[ 67%] Built target tf_generate_messages_lisp

[ 67%] Built target tf_generate_messages_py

[ 67%] Built target actionlib_generate_messages_cpp

[ 67%] Built target actionlib_generate_messages_lisp

[ 67%] Built target actionlib_msgs_generate_messages_cpp

[ 68%] Built target ellipsoid_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_lisp

[ 68%] Built target actionlib_msgs_generate_messages_py

[ 68%] Built target ellipsoid_msgs_generate_messages_py

[ 68%] Built target tf2_msgs_generate_messages_cpp

[ 68%] Built target tf2_msgs_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_py

[ 68%] Built target control_msgs_generate_messages_lisp

[ 68%] Built target control_msgs_generate_messages_py

[ 68%] Built target trajectory_msgs_generate_messages_cpp

[ 68%] Built target control_msgs_generate_messages_cpp

[ 68%] Built target lula_world

[ 70%] Built target lula_world_internal

[ 70%] Built target shape_msgs_generate_messages_lisp

[ 70%] Built target object_recognition_msgs_generate_messages_cpp

[ 70%] Built target object_recognition_msgs_generate_messages_lisp

[ 72%] Built target lula_kinematics

[ 72%] Built target visualization_msgs_generate_messages_cpp

[ 72%] Built target visualization_msgs_generate_messages_py

[ 72%] Built target visualization_msgs_generate_messages_lisp

[ 72%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 72%] Built target lula_apollo_internal_generate_messages_py

[ 82%] Built target lula_task

[ 82%] Built target lula_apollo_internal

[ 83%] Built target lula_apollo_internal_generate_messages_cpp

[ 83%] Built target shape_msgs_generate_messages_py

[ 83%] Built target moveit_msgs_generate_messages_cpp

[ 83%] Built target moveit_msgs_generate_messages_lisp

[ 83%] Built target octomap_msgs_generate_messages_cpp

[ 83%] Built target octomap_msgs_generate_messages_lisp

[ 83%] Built target octomap_msgs_generate_messages_py

[ 83%] Built target moveit_msgs_generate_messages_py

[ 83%] Built target object_recognition_msgs_generate_messages_py

[ 83%] Built target shape_msgs_generate_messages_cpp

[ 83%] Built target lula_apollo_internal_generate_messages_lisp

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 86%] Built target geodesic_flow

[ 86%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target topic_tools_generate_messages_lisp

[ 86%] Built target pcl_msgs_generate_messages_py

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target topic_tools_generate_messages_py

[ 86%] Built target moveit_distance_field

[ 87%] Built target signed_distance_field

[ 88%] Built target gtest

[ 88%] Built target gtest_main

[ 90%] Built target test_shared_pointers

[ 90%] Built target splines_utest

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target eigen_utest

[ 90%] Built target strings_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target differentiable_functions_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target product_functions_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target lqr_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target grasping_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target ros_util_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target util_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_py

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target param_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target snapshot_time_listener_utest

[100%] Built target test_eigen_io

[100%] Built target test_rieef_trajectory

[100%] Built target test_misc

[100%] Built target test_multi_process

[100%] Built target test_interpolation

[100%] Built target test_utils

[100%] Built target test_import_mesh

[100%] Built target test_gradient_workspace

[100%] Built target test_analytical_grid

[100%] Built target sampling_based_planning

[100%] Built target test_goalset_projection

[100%] Built target test_multivariate_gaussian

[100%] Built target test_finite_differencing

[100%] Built target test_iterative_ik

[100%] Built target test_distance_field_monitor

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1514587009.749544790]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
