failed to run unit tests:
[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 26%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 38%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 51%] Built target amd_clmc_ros_messages_generate_messages_py

[ 51%] Built target dbot_ros_msgs_generate_messages_cpp

[ 52%] Built target dbot_ros_msgs_generate_messages_py

[ 52%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 52%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 52%] Built target lula_ros_util_generate_messages_cpp

[ 52%] Built target tf_generate_messages_cpp

[ 52%] Built target roscpp_generate_messages_lisp

[ 52%] Built target roscpp_generate_messages_py

[ 52%] Built target roscpp_generate_messages_cpp

[ 52%] Built target rosgraph_msgs_generate_messages_py

[ 52%] Built target rosgraph_msgs_generate_messages_lisp

[ 52%] Built target lula_common

[ 52%] Built target rosgraph_msgs_generate_messages_cpp

[ 52%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 52%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 53%] Built target ellipsoid_msgs_generate_messages_cpp

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 53%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 55%] Built target lula_grasping_msgs_generate_messages_py

[ 56%] Built target lula_grasping_msgs_generate_messages_cpp

[ 61%] Built target lula_controller_msgs_generate_messages_py

[ 62%] Built target lula_ros_util

[ 62%] Built target lula_ros_util_generate_messages_lisp

[ 62%] Built target tf_generate_messages_py

[ 65%] Built target lula_kinematics

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 66%] Built target lula_world_msgs_generate_messages_cpp

[ 67%] Built target lula_world

[ 67%] Built target lula_world_internal

[ 78%] Built target lula_task

[ 78%] Built target lula_apollo_internal

[ 82%] Built target lula_controller_msgs_generate_messages_lisp

[ 82%] Built target actionlib_generate_messages_lisp

[ 82%] Built target actionlib_generate_messages_py

[ 82%] Built target lula_ros_util_generate_messages_py

[ 82%] Built target control_msgs_generate_messages_lisp

[ 82%] Built target trajectory_msgs_generate_messages_py

[ 83%] Built target lula_world_msgs_generate_messages_lisp

[ 83%] Built target trajectory_msgs_generate_messages_cpp

[ 83%] Built target trajectory_msgs_generate_messages_lisp

[ 84%] Built target lula_world_msgs_generate_messages_py

[ 84%] Built target actionlib_generate_messages_cpp

[ 84%] Built target tf_generate_messages_lisp

[ 84%] Built target actionlib_msgs_generate_messages_cpp

[ 84%] Built target actionlib_msgs_generate_messages_lisp

[ 84%] Built target actionlib_msgs_generate_messages_py

[ 84%] Built target ellipsoid_msgs_generate_messages_py

[ 84%] Built target ellipsoid_msgs_generate_messages_lisp

[ 84%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 84%] Built target lula_apollo_internal_generate_messages_lisp

[ 84%] Built target tf2_msgs_generate_messages_cpp

[ 84%] Built target tf2_msgs_generate_messages_lisp

[ 84%] Built target tf2_msgs_generate_messages_py

[ 84%] Built target lula_apollo_internal_generate_messages_cpp

[ 84%] Built target control_msgs_generate_messages_cpp

[ 84%] Built target object_recognition_msgs_generate_messages_cpp

[ 84%] Built target lula_apollo_internal_generate_messages_py

[ 84%] Built target visualization_msgs_generate_messages_cpp

[ 84%] Built target moveit_msgs_generate_messages_lisp

[ 84%] Built target shape_msgs_generate_messages_py

[ 84%] Built target object_recognition_msgs_generate_messages_py

[ 84%] Built target object_recognition_msgs_generate_messages_lisp

[ 84%] Built target visualization_msgs_generate_messages_lisp

[ 84%] Built target visualization_msgs_generate_messages_py

[ 84%] Built target shape_msgs_generate_messages_cpp

[ 84%] Built target moveit_msgs_generate_messages_cpp

[ 84%] Built target shape_msgs_generate_messages_lisp

[ 84%] Built target octomap_msgs_generate_messages_cpp

[ 84%] Built target octomap_msgs_generate_messages_lisp

[ 84%] Built target moveit_msgs_generate_messages_py

[ 84%] Built target octomap_msgs_generate_messages_py

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 85%] Built target geodesic_flow

[ 85%] Built target pcl_msgs_generate_messages_lisp

[ 85%] Built target pcl_msgs_generate_messages_py

[ 85%] Built target pcl_msgs_generate_messages_cpp

[ 85%] Built target moveit_distance_field

[ 85%] Built target topic_tools_generate_messages_cpp

[ 85%] Built target topic_tools_generate_messages_py

[ 87%] Built target signed_distance_field

[ 87%] Built target test_distance_field_monitor

[ 87%] Built target exponential_scalar_smoother_utest

[ 87%] Built target exponential_vector_smoother_utest

[ 87%] Built target chrono_timer_utest

[ 87%] Built target interval_estimator_utest

[ 87%] Built target eigen_utest

[ 87%] Built target data_structure_utest

[ 87%] Built target strings_utest

[ 87%] Built target splines_utest

[ 87%] Built target quadratic_function_utest

[ 87%] Built target squared_elements_map_utest

[ 87%] Built target soft_norm_utest

[ 88%] Built target softmax_between_functions_utest

[ 88%] Built target softmin_with_constant_utest

[ 88%] Built target affine_map_utest

[ 88%] Built target linear_combination_of_independent_maps_utest

[ 88%] Built target product_functions_utest

[ 88%] Built target linearized_map_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target axis_aligned_cube_utest

[ 88%] Built target axis_aligned_cylinder_utest

[ 88%] Built target cost_based_workspace_geometry_map_utest

[ 88%] Built target line_segment_distance_utest

[ 88%] Built target posable_distance_function_3d_utest

[ 88%] Built target pose_map_utest

[ 88%] Built target optimization_utest

[ 88%] Built target grasping_utest

[ 88%] Built target lqr_utest

[ 88%] Built target riemo_learning_tools_utest

[ 88%] Built target subclique_function_utest

[ 88%] Built target symmetric_block_band_diagonal_matrix_utest

[ 88%] Built target damping_policy_utest

[ 88%] Built target dstar

[ 88%] Built target graph_search

[ 88%] Built target test_dstar

[ 88%] Built target analytical_workspace_utest

[ 88%] Built target rt_safe_allocation_utest

[ 88%] Built target blended_controller_queue_utest

[ 88%] Built target blended_parameters_queue_utest

[ 88%] Built target util_utest

[ 88%] Built target adaptive_acceleration_controller_utest

[ 88%] Built target kinematics_kdl_utest

[ 88%] Built target riemo_descriptor_utest

[ 88%] Built target active_joints_info_utest

[ 88%] Built target nav_msgs_generate_messages_py

[ 88%] Built target map_msgs_generate_messages_lisp

[ 88%] Built target map_msgs_generate_messages_py

[ 88%] Built target nav_msgs_generate_messages_cpp

[ 88%] Built target map_msgs_generate_messages_cpp

[ 88%] Built target nav_msgs_generate_messages_lisp

[ 94%] Built target lula_visualization

[ 94%] Built target robot_parameters_utest

[ 94%] Built target eigen_ogre_bridge_utest

[ 94%] Built target riemo_robot_controller_utest

[ 96%] Built target frame_corrector_utest

[ 96%] Built target param_utest

[ 96%] Built target auto_weighting_policy_filter_utest

[ 96%] Built target frame_controller_collection_utest

[ 96%] Built target set_time_interpolating_param_utest

[ 96%] Built target smoothly_changing_param_utest

[ 96%] Built target vec_listener_utest

[ 96%] Built target smoothly_changing_vector_utest

[ 96%] Built target target_acceleration_regulator_utest

[ 96%] Built target thread_safe_smoothed_param_utest

[ 96%] Built target lqr_communicator_utest

[ 96%] Built target interpolating_vec_listener_utest

[ 97%] Built target lqr_receiver_utest

[ 97%] Built target eigen_msg_util_utest

[ 97%] Built target smoothly_changing_vec_listener_utest

[ 97%] Built target ros_time_since_start_listener_utest

[ 97%] Built target snapshot_time_listener_utest

[ 98%] Built target test_eigen_io

[ 98%] Built target test_multi_process

[ 98%] Built target test_rieef_trajectory

[ 98%] Built target test_misc

[ 98%] Built target test_utils

[ 98%] Built target test_analytical_grid

[ 98%] Built target test_import_mesh

[ 98%] Built target test_gradient_workspace

[ 98%] Built target test_interpolation

[ 98%] Built target sampling_based_planning

[ 98%] Built target test_goalset_projection

[ 98%] Built target test_iterative_ik

[ 98%] Built target test_finite_differencing

[ 98%] Built target test_multivariate_gaussian

[100%] Built target test_shared_pointers

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1518296609.987761002]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
