failed to run unit tests:
[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 33%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 46%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 57%] Built target amd_clmc_ros_messages_generate_messages_py

[ 58%] Built target dbot_ros_msgs_generate_messages_py

[ 58%] Built target tf_generate_messages_cpp

[ 58%] Built target roscpp_generate_messages_py

[ 58%] Built target lula_ros_util_generate_messages_py

[ 58%] Built target actionlib_generate_messages_lisp

[ 63%] Built target lula_controller_msgs_generate_messages_lisp

[ 63%] Built target actionlib_generate_messages_py

[ 63%] Built target lula_ros_util_generate_messages_lisp

[ 63%] Built target roscpp_generate_messages_lisp

[ 63%] Built target roscpp_generate_messages_cpp

[ 63%] Built target tf_generate_messages_lisp

[ 63%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target lula_rt

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 65%] Built target trajectory_msgs_generate_messages_lisp

[ 65%] Built target trajectory_msgs_generate_messages_cpp

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 66%] Built target lula_world_msgs_generate_messages_cpp

[ 67%] Built target lula_world_msgs_generate_messages_lisp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target actionlib_msgs_generate_messages_cpp

[ 68%] Built target actionlib_msgs_generate_messages_lisp

[ 68%] Built target actionlib_generate_messages_cpp

[ 68%] Built target ellipsoid_msgs_generate_messages_lisp

[ 68%] Built target tf_generate_messages_py

[ 68%] Built target actionlib_msgs_generate_messages_py

[ 68%] Built target tf2_msgs_generate_messages_cpp

[ 68%] Built target tf2_msgs_generate_messages_lisp

[ 68%] Built target tf2_msgs_generate_messages_py

[ 68%] Built target ellipsoid_msgs_generate_messages_py

[ 68%] Built target control_msgs_generate_messages_cpp

[ 68%] Built target lula_world

[ 70%] Built target lula_world_internal

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target trajectory_msgs_generate_messages_py

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 70%] Built target lula_apollo_internal_generate_messages_cpp

[ 70%] Built target shape_msgs_generate_messages_lisp

[ 72%] Built target lula_kinematics

[ 72%] Built target object_recognition_msgs_generate_messages_py

[ 72%] Built target moveit_msgs_generate_messages_lisp

[ 72%] Built target visualization_msgs_generate_messages_lisp

[ 72%] Built target visualization_msgs_generate_messages_py

[ 72%] Built target visualization_msgs_generate_messages_cpp

[ 72%] Built target lula_apollo_internal_generate_messages_lisp

[ 72%] Built target lula_apollo_internal_generate_messages_py

[ 72%] Built target shape_msgs_generate_messages_py

[ 72%] Built target object_recognition_msgs_generate_messages_cpp

[ 72%] Built target moveit_msgs_generate_messages_cpp

[ 82%] Built target lula_task

[ 82%] Built target shape_msgs_generate_messages_cpp

[ 82%] Built target moveit_msgs_generate_messages_py

[ 82%] Built target octomap_msgs_generate_messages_cpp

[ 82%] Built target octomap_msgs_generate_messages_lisp

[ 82%] Built target octomap_msgs_generate_messages_py

[ 82%] Built target object_recognition_msgs_generate_messages_lisp

[ 83%] Built target lula_apollo_internal

[ 85%] Built target rieef_utils

[ 85%] Built target visualization_3d

[ 85%] Built target pcl_msgs_generate_messages_lisp

[ 86%] Built target geodesic_flow

[ 86%] Built target topic_tools_generate_messages_lisp

[ 86%] Built target pcl_msgs_generate_messages_cpp

[ 86%] Built target pcl_msgs_generate_messages_py

[ 86%] Built target moveit_distance_field

[ 86%] Built target topic_tools_generate_messages_cpp

[ 87%] Built target signed_distance_field

[ 87%] Built target gtest

[ 87%] Built target gtest_main

[ 87%] Built target test_distance_field_monitor

[ 87%] Built target exponential_scalar_smoother_utest

[ 87%] Built target exponential_vector_smoother_utest

[ 87%] Built target interval_estimator_utest

[ 88%] Built target chrono_timer_utest

[ 88%] Built target strings_utest

[ 88%] Built target data_structure_utest

[ 88%] Built target eigen_utest

[ 88%] Built target affine_map_utest

[ 88%] Built target differentiable_functions_utest

[ 88%] Built target splines_utest

[ 88%] Built target quadratic_function_utest

[ 88%] Built target product_functions_utest

[ 88%] Built target squared_elements_map_utest

[ 88%] Built target soft_norm_utest

[ 90%] Built target softmax_between_functions_utest

[ 90%] Built target softmin_with_constant_utest

[ 90%] Built target linear_combination_of_independent_maps_utest

[ 90%] Built target linearized_map_utest

[ 90%] Built target axis_aligned_cube_utest

[ 90%] Built target axis_aligned_cylinder_utest

[ 90%] Built target cost_based_workspace_geometry_map_utest

[ 90%] Built target line_segment_distance_utest

[ 90%] Built target posable_distance_function_3d_utest

[ 90%] Built target pose_map_utest

[ 90%] Built target optimization_utest

[ 90%] Built target lqr_utest

[ 90%] Built target analytical_workspace_utest

[ 90%] Built target subclique_function_utest

[ 90%] Built target riemo_learning_tools_utest

[ 90%] Built target symmetric_block_band_diagonal_matrix_utest

[ 90%] Built target damping_policy_utest

[ 90%] Built target dstar

[ 90%] Built target graph_search

[ 90%] Built target test_dstar

[ 90%] Built target grasping_utest

[ 90%] Built target ros_util_utest

[ 90%] Built target blended_controller_queue_utest

[ 90%] Built target adaptive_acceleration_controller_utest

[ 90%] Built target util_utest

[ 90%] Built target blended_parameters_queue_utest

[ 90%] Built target rt_safe_allocation_utest

[ 90%] Built target riemo_descriptor_utest

[ 91%] Built target kinematics_kdl_utest

[ 91%] Built target active_joints_info_utest

[ 91%] Built target map_msgs_generate_messages_py

[ 91%] Built target nav_msgs_generate_messages_lisp

[ 91%] Built target nav_msgs_generate_messages_cpp

[ 91%] Built target nav_msgs_generate_messages_py

[ 91%] Built target map_msgs_generate_messages_cpp

[ 91%] Built target map_msgs_generate_messages_lisp

[ 97%] Built target lula_visualization

[ 97%] Built target robot_parameters_utest

[ 97%] Built target eigen_ogre_bridge_utest

[ 97%] Built target lqr_communicator_utest

[ 97%] Built target frame_corrector_utest

[ 97%] Built target riemo_robot_controller_utest

[ 97%] Built target auto_weighting_policy_filter_utest

[ 97%] Built target frame_controller_collection_utest

[ 97%] Built target param_utest

[ 97%] Built target smoothly_changing_vector_utest

[ 97%] Built target set_time_interpolating_param_utest

[ 97%] Built target smoothly_changing_param_utest

[ 97%] Built target target_acceleration_regulator_utest

[ 97%] Built target thread_safe_smoothed_param_utest

[ 97%] Built target lqr_receiver_utest

[ 97%] Built target eigen_msg_util_utest

[ 97%] Built target interpolating_vec_listener_utest

[ 97%] Built target smoothly_changing_vec_listener_utest

[ 97%] Built target vec_listener_utest

[ 97%] Built target ros_time_since_start_listener_utest

[ 97%] Built target snapshot_time_listener_utest

[ 97%] Built target test_analytical_grid

[ 98%] Built target test_eigen_io

[ 98%] Built target test_rieef_trajectory

[ 98%] Built target test_misc

[ 98%] Built target test_multi_process

[ 98%] Built target test_gradient_workspace

[ 98%] Built target test_import_mesh

[ 98%] Built target test_utils

[ 98%] Built target test_interpolation

[ 98%] Built target sampling_based_planning

[ 98%] Built target test_goalset_projection

[ 98%] Built target test_multivariate_gaussian

[ 98%] Built target test_finite_differencing

[ 98%] Built target test_iterative_ik

[100%] Built target test_shared_pointers

[100%] Built target tests

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_shared_pointers

Cannot find results, writing failure results to '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/MISSING-gtest-test_shared_pointers.xml'

-- run_tests.py: execute commands

  /home/administrator/ci/ci/team/workspace/devel/lib/signed_distance_field/test_shared_pointers --gtest_output=xml:/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml

-- run_tests.py: verify result "/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field/gtest-test_shared_pointers.xml"

[100%] Built target _run_tests_signed_distance_field_gtest_test_shared_pointers

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1516224790.499736645]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
