failed to run unit tests:
[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 16%] Built target lula_controller_msgs_generate_messages_cpp

[ 21%] Built target lula_controller_msgs_generate_messages_py

[ 21%] Built target lula_ros_util

[ 21%] Built target std_msgs_generate_messages_lisp

[ 21%] Built target geometry_msgs_generate_messages_lisp

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 22%] Built target dbot_ros_msgs_generate_messages_py

[ 22%] Built target sensor_msgs_generate_messages_cpp

[ 22%] Built target sensor_msgs_generate_messages_lisp

[ 22%] Built target sensor_msgs_generate_messages_py

[ 22%] Built target dbot_ros_msgs_generate_messages_cpp

[ 23%] Built target dbot_ros_msgs_generate_messages_lisp

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBox

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconData

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SpeedChange

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensor

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakawayStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RectangularBoxArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ControllerStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EnvironmentalObject

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Matrix32

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObjectMass

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Gains

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Trajectory

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinatesArray

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensorStatus

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulator

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerParams

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrackingPose

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineParamsService

[ 23%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectData

[ 35%] Built target amd_clmc_ros_messages_generate_messages_cpp

[ 47%] Built target amd_clmc_ros_messages_generate_messages_lisp

[ 58%] Built target amd_clmc_ros_messages_generate_messages_py

[ 58%] Built target roscpp_generate_messages_cpp

[ 60%] Built target lula_ros_util_generate_messages_lisp

[ 60%] Built target lula_ros_util_generate_messages_cpp

[ 60%] Built target actionlib_generate_messages_lisp

[ 65%] Built target lula_controller_msgs_generate_messages_lisp

[ 65%] Built target tf_generate_messages_cpp

[ 65%] Built target roscpp_generate_messages_lisp

[ 65%] Built target roscpp_generate_messages_py

[ 65%] Built target rosgraph_msgs_generate_messages_cpp

[ 65%] Built target rosgraph_msgs_generate_messages_lisp

[ 65%] Built target rosgraph_msgs_generate_messages_py

[ 65%] Built target lula_rt

[ 65%] Built target trajectory_msgs_generate_messages_py

[ 65%] Built target trajectory_msgs_generate_messages_lisp

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_News

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[ 65%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[ 66%] Built target lula_world_msgs_generate_messages_lisp

[ 67%] Built target lula_world_msgs_generate_messages_cpp

[ 68%] Built target lula_world_msgs_generate_messages_py

[ 68%] Built target ellipsoid_msgs_generate_messages_py

[ 68%] Built target tf_generate_messages_py

[ 68%] Built target actionlib_generate_messages_cpp

[ 68%] Built target tf_generate_messages_lisp

[ 70%] Built target ellipsoid_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_cpp

[ 70%] Built target tf2_msgs_generate_messages_py

[ 70%] Built target actionlib_generate_messages_py

[ 70%] Built target lula_world

[ 70%] Built target actionlib_msgs_generate_messages_lisp

[ 70%] Built target actionlib_msgs_generate_messages_py

[ 70%] Built target tf2_msgs_generate_messages_cpp

[ 70%] Built target tf2_msgs_generate_messages_lisp

[ 70%] Built target control_msgs_generate_messages_py

[ 70%] Built target control_msgs_generate_messages_cpp

[ 70%] Built target trajectory_msgs_generate_messages_cpp

[ 70%] Built target control_msgs_generate_messages_lisp

[ 70%] Built target _lula_apollo_internal_generate_messages_check_deps_GraspCommander

[ 70%] Built target lula_apollo_internal_generate_messages_py

[ 70%] Built target moveit_msgs_generate_messages_cpp

[ 71%] Built target lula_world_internal

[ 73%] Built target lula_kinematics

[ 73%] Built target object_recognition_msgs_generate_messages_py

[ 73%] Built target moveit_msgs_generate_messages_lisp

[ 73%] Built target object_recognition_msgs_generate_messages_lisp

[ 73%] Built target shape_msgs_generate_messages_lisp

[ 73%] Built target visualization_msgs_generate_messages_cpp

[ 73%] Built target visualization_msgs_generate_messages_lisp

[ 73%] Built target visualization_msgs_generate_messages_py

[ 73%] Built target lula_apollo_internal_generate_messages_lisp

[ 75%] Built target lula_apollo_internal_generate_messages_cpp

[ 75%] Built target shape_msgs_generate_messages_cpp

[ 75%] Built target shape_msgs_generate_messages_py

[ 75%] Built target moveit_msgs_generate_messages_py

[ 75%] Built target object_recognition_msgs_generate_messages_cpp

[ 75%] Built target octomap_msgs_generate_messages_py

[ 85%] Built target lula_task

[ 85%] Built target octomap_msgs_generate_messages_lisp

[ 85%] Built target octomap_msgs_generate_messages_cpp

[ 85%] Built target lula_apollo_internal

[ 86%] Built target rieef_utils

[ 86%] Built target visualization_3d

[ 87%] Built target geodesic_flow

[ 87%] Built target topic_tools_generate_messages_py

[ 87%] Built target pcl_msgs_generate_messages_cpp

[ 87%] Built target pcl_msgs_generate_messages_py

[ 87%] Built target pcl_msgs_generate_messages_lisp

[ 87%] Built target moveit_distance_field

[ 87%] Built target topic_tools_generate_messages_cpp

[ 88%] Built target signed_distance_field

[ 88%] Built target test_distance_field_monitor

[ 90%] Built target test_shared_pointers

[ 90%] Built target exponential_scalar_smoother_utest

[ 90%] Built target eigen_utest

[ 90%] Built target interval_estimator_utest

[ 90%] Built target exponential_vector_smoother_utest

[ 90%] Built target chrono_timer_utest

[ 90%] Built target data_structure_utest

[ 90%] Built target strings_utest

[ 90%] Built target quadratic_function_utest

[ 90%] Built target affine_map_utest

[ 90%] Built target squared_elements_map_utest

[ 90%] Built target soft_norm_utest

[ 91%] Built target softmax_between_functions_utest

[ 91%] Built target softmin_with_constant_utest

[ 91%] Built target linear_combination_of_independent_maps_utest

[ 91%] Built target linearized_map_utest

[ 91%] Built target product_functions_utest

[ 91%] Built target splines_utest

[ 91%] Built target differentiable_functions_utest

[ 91%] Built target axis_aligned_cube_utest

[ 91%] Built target axis_aligned_cylinder_utest

[ 91%] Built target cost_based_workspace_geometry_map_utest

[ 92%] Built target line_segment_distance_utest

[ 92%] Built target posable_distance_function_3d_utest

[ 92%] Built target pose_map_utest

[ 92%] Built target optimization_utest

[ 92%] Built target subclique_function_utest

[ 92%] Built target lqr_utest

[ 92%] Built target analytical_workspace_utest

[ 92%] Built target riemo_learning_tools_utest

[ 92%] Built target symmetric_block_band_diagonal_matrix_utest

[ 92%] Built target damping_policy_utest

[ 92%] Built target grasping_utest

[ 92%] Built target dstar

[ 92%] Built target graph_search

[ 92%] Built target test_dstar

[ 92%] Built target ros_util_utest

[ 92%] Built target blended_parameters_queue_utest

[ 92%] Built target adaptive_acceleration_controller_utest

[ 92%] Built target blended_controller_queue_utest

[ 92%] Built target util_utest

[ 92%] Built target rt_safe_allocation_utest

[ 92%] Built target riemo_descriptor_utest

[ 92%] Built target active_joints_info_utest

[ 92%] Built target kinematics_kdl_utest

[ 92%] Built target nav_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_py

[ 92%] Built target map_msgs_generate_messages_lisp

[ 92%] Built target map_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_cpp

[ 92%] Built target nav_msgs_generate_messages_py

[ 98%] Built target lula_visualization

[ 98%] Built target robot_parameters_utest

[ 98%] Built target eigen_ogre_bridge_utest

[ 98%] Built target riemo_robot_controller_utest

[ 98%] Built target smoothly_changing_param_utest

[ 98%] Built target frame_corrector_utest

[ 98%] Built target param_utest

[ 98%] Built target frame_controller_collection_utest

[ 98%] Built target auto_weighting_policy_filter_utest

[ 98%] Built target smoothly_changing_vector_utest

[ 98%] Built target set_time_interpolating_param_utest

[ 98%] Built target vec_listener_utest

[ 98%] Built target target_acceleration_regulator_utest

[ 98%] Built target thread_safe_smoothed_param_utest

[ 98%] Built target lqr_communicator_utest

[ 98%] Built target lqr_receiver_utest

[ 98%] Built target interpolating_vec_listener_utest

[ 98%] Built target smoothly_changing_vec_listener_utest

[ 98%] Built target eigen_msg_util_utest

[ 98%] Built target snapshot_time_listener_utest

[ 98%] Built target ros_time_since_start_listener_utest

[ 98%] Built target test_misc

[ 98%] Built target test_rieef_trajectory

[100%] Built target test_eigen_io

[100%] Built target test_multi_process

[100%] Built target test_gradient_workspace

[100%] Built target test_utils

[100%] Built target test_interpolation

[100%] Built target test_import_mesh

[100%] Built target test_analytical_grid

[100%] Built target sampling_based_planning

[100%] Built target test_goalset_projection

[100%] Built target test_finite_differencing

[100%] Built target test_iterative_ik

[100%] Built target test_multivariate_gaussian

[100%] Built target tests

Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[100%] Built target clean_test_results_signed_distance_field

Scanning dependencies of target _run_tests_signed_distance_field_gtest_test_distance_field_monitor

[31m[ERROR] [1512767654.788723038]: [registerPublisher] Failed to contact master at [localhost:11311].  Retrying...[0m
